firm_ID,event_date,time
154,2019-12-18,15:30
155,2019-04-17,15:00
156,2019-03-27,12:00
157,2019-04-16,15:00
158,2019-05-27,15:30
159,2019-03-25,14:00
160,2019-05-16,15:30
161,2019-09-27,14:00
162,2019-05-17,15:00
163,2019-05-22,17:00
164,2019-05-07,14:00
165,2019-11-22,12:00
166,2019-10-17,15:00
167,2019-11-29,15:30
168,2019-04-11,14:00
169,2019-02-08,15:30
170,2019-10-24,14:00
171,2019-12-13,16:00
172,2019-05-15,15:30
173,2019-07-22,17:00
174,2019-01-15,15:30
175,2019-12-03,12:00
176,2019-10-31,16:00
177,2019-11-06,16:00
178,2019-12-12,15:30
179,2019-05-27,15:30
180,2019-09-09,17:00
181,2019-10-15,14:00
182,2019-09-13,15:00
183,2019-03-04,15:30
184,2019-02-21,14:00
185,2019-02-04,15:30
186,2019-09-25,15:00
187,2019-10-28,14:00
188,2019-09-04,15:30
189,2019-03-04,15:30
190,2019-05-14,17:00
191,2019-01-09,15:00
192,2019-04-10,15:30
193,2019-01-17,14:00
194,2019-09-27,16:00
195,2019-12-16,16:00
196,2019-12-06,16:00
197,2019-07-01,15:30
198,2019-03-11,12:00
199,2019-09-18,15:30
200,2019-12-26,15:30
201,2019-03-20,14:00
202,2019-05-31,12:00
203,2019-10-24,17:00
204,2019-11-15,17:00
205,2019-03-19,17:00
206,2019-09-11,14:00
207,2019-01-15,14:00
208,2019-07-23,15:00
209,2019-03-08,17:00
210,2019-05-15,15:30
211,2019-03-27,16:00
212,2019-12-03,15:30
213,2019-11-22,12:00
214,2019-07-31,15:30
215,2019-02-18,15:30
216,2019-05-10,16:00
217,2019-08-22,15:00
218,2019-04-02,14:00
219,2019-03-05,15:30
220,2019-08-15,15:00
221,2019-09-20,12:00
222,2019-02-25,15:00
223,2019-03-08,15:30
224,2019-07-10,16:00
225,2019-09-26,14:00
226,2019-09-18,15:00
227,2019-12-27,12:00
228,2019-03-26,15:30
229,2019-08-01,14:00
230,2019-02-15,14:00
231,2019-05-21,15:00
232,2019-08-15,15:30
233,2019-04-16,15:00
234,2019-08-26,15:30
235,2019-02-26,14:00
236,2019-10-02,16:00
237,2019-04-26,16:00
238,2019-10-25,16:00
239,2019-12-12,17:00
240,2019-04-18,15:00
241,2019-10-11,14:00
242,2019-10-01,15:00
243,2019-11-19,12:00
244,2019-07-25,14:00
245,2019-11-14,12:00
246,2019-03-26,15:30
247,2019-09-11,12:00
248,2019-09-06,12:00
249,2019-04-09,15:00
250,2019-11-27,15:30
251,2019-01-08,15:30
252,2019-09-02,16:00
253,2019-11-26,12:00
254,2019-10-21,15:30
255,2019-02-04,14:00
256,2019-11-22,16:00
257,2019-10-25,15:00
258,2019-07-04,16:00
259,2019-07-10,15:30
260,2019-11-01,17:00
261,2019-10-03,17:00
262,2018-12-28,15:30
263,2019-06-27,17:00
264,2019-07-22,15:00
265,2019-07-04,14:00
266,2019-10-25,15:00
267,2019-01-25,12:00
268,2019-03-13,15:30
269,2019-12-20,14:00
270,2019-06-10,15:30
271,2019-01-22,15:30
272,2019-01-18,15:30
273,2019-03-18,15:30
274,2019-06-20,14:00
275,2019-01-30,17:00
276,2019-09-10,15:30
277,2019-06-14,17:00
278,2019-07-26,12:00
279,2019-11-26,15:00
280,2019-08-27,12:00
281,2019-06-07,14:00
282,2019-10-31,15:00
283,2019-07-05,17:00
284,2019-06-05,14:00
285,2019-05-29,14:00
286,2019-08-21,15:00
287,2019-07-17,14:00
288,2019-04-04,14:00
289,2019-06-27,15:30
290,2019-09-26,16:00
291,2019-08-27,15:30
292,2019-10-18,15:30
293,2019-12-25,17:00
294,2019-10-29,14:00
295,2019-03-06,15:30
296,2019-08-29,17:00
297,2019-09-20,15:30
298,2019-07-18,12:00
299,2019-11-27,15:30
300,2019-08-30,14:00
301,2019-04-04,16:00
302,2019-06-21,16:00
303,2019-01-30,14:00
304,2019-07-23,17:00
305,2019-09-02,16:00
306,2019-07-02,15:00
307,2019-03-19,15:30
308,2019-02-07,15:30
309,2019-11-21,15:30
310,2019-12-20,16:00
311,2019-06-13,15:30
312,2019-12-18,17:00
313,2019-10-23,14:00
314,2019-05-23,15:00
315,2019-07-16,14:00
316,2019-06-10,14:00
317,2019-06-07,15:00
318,2019-09-05,15:00
319,2019-07-19,14:00
320,2019-01-07,12:00
321,2019-10-01,17:00
322,2019-06-21,14:00
323,2019-11-27,16:00
324,2019-04-19,15:30
325,2019-08-09,14:00
326,2019-04-08,15:30
327,2019-11-27,12:00
328,2019-07-30,15:30
329,2019-05-30,15:30
330,2019-10-21,17:00
331,2019-11-11,17:00
332,2019-08-23,14:00
333,2019-08-02,14:00
334,2019-02-20,15:30
335,2019-06-12,12:00
336,2019-11-14,12:00
337,2019-08-20,15:30
338,2019-03-18,15:30
339,2019-08-15,12:00
340,2019-07-19,15:30
341,2019-12-27,15:00
342,2019-09-17,15:00
343,2019-08-02,16:00
344,2019-05-31,12:00
345,2019-11-06,16:00
346,2019-03-15,15:30
347,2019-08-28,15:00
348,2019-12-20,15:30
349,2019-08-29,12:00
350,2019-01-10,14:00
351,2019-03-14,14:00
352,2019-10-29,14:00
353,2019-07-18,14:00
354,2019-07-02,14:00
355,2019-09-03,16:00
356,2019-09-20,14:00
357,2019-04-09,15:30
358,2019-09-27,15:00
359,2019-02-04,17:00
360,2019-02-20,14:00
361,2019-02-25,15:30
362,2019-07-12,15:30
363,2019-10-24,14:00
364,2019-08-15,14:00
365,2019-09-05,15:00
366,2019-03-29,15:00
367,2019-11-18,15:00
368,2019-06-06,15:30
369,2019-04-25,15:00
370,2019-10-09,15:30
371,2019-12-18,15:30
372,2019-06-05,15:00
373,2019-12-10,12:00
374,2019-08-08,12:00
375,2019-03-22,14:00
376,2019-04-18,15:00
377,2019-03-26,17:00
378,2019-12-03,15:00
379,2019-04-18,12:00
380,2019-06-27,15:30
381,2019-07-31,15:00
382,2019-05-27,15:30
383,2019-06-25,15:30
384,2019-10-30,17:00
385,2019-09-09,15:30
386,2019-11-26,15:30
387,2019-11-21,15:30
388,2019-05-30,15:30
389,2019-11-18,12:00
390,2019-08-01,15:30
391,2019-02-25,14:00
392,2019-03-20,16:00
393,2019-05-08,12:00
394,2019-08-28,14:00
395,2019-04-11,15:30
396,2019-03-19,17:00
397,2019-12-10,14:00
398,2019-08-02,14:00
399,2019-04-03,15:00
400,2019-08-29,15:00
401,2019-07-25,12:00
402,2019-02-13,15:30
403,2019-04-02,12:00
404,2019-10-01,15:30
405,2019-07-25,17:00
406,2019-03-26,17:00
407,2019-11-28,15:30
408,2019-07-12,15:30
409,2019-06-06,15:00
410,2019-03-08,14:00
411,2019-11-13,15:00
412,2019-04-10,15:30
413,2019-08-01,15:00
414,2019-07-01,15:00
415,2019-07-03,12:00
416,2019-05-16,12:00
417,2019-01-21,15:30
418,2019-08-22,15:30
419,2019-04-17,14:00
420,2019-02-07,15:00
421,2019-01-29,15:00
422,2019-03-12,15:30
423,2019-04-04,16:00
424,2019-06-03,15:30
425,2019-04-17,12:00
426,2019-03-29,16:00
427,2019-02-12,12:00
428,2019-07-31,15:00
429,2019-07-29,14:00
430,2019-10-09,14:00
431,2019-06-04,15:00
432,2019-09-13,15:30
433,2019-12-20,15:00
434,2019-10-09,16:00
435,2019-09-18,15:00
436,2019-07-03,14:00
437,2019-03-05,15:30
438,2019-10-17,14:00
439,2019-02-12,14:00
440,2019-12-16,12:00
441,2019-05-23,15:30
442,2019-09-09,15:30
443,2019-08-02,16:00
444,2019-05-30,12:00
445,2019-02-06,15:00
446,2019-08-26,16:00
447,2019-08-27,14:00
448,2019-11-25,15:30
449,2019-03-13,14:00
450,2019-06-25,15:30
451,2019-07-24,15:30
452,2019-09-06,17:00
453,2019-08-29,16:00
454,2019-08-29,15:00
455,2019-02-18,12:00
456,2019-11-06,16:00
457,2019-01-24,14:00
458,2019-08-20,16:00
459,2019-10-18,15:30
460,2019-01-17,14:00
461,2019-09-13,17:00
462,2019-07-09,15:30
463,2019-07-05,15:00
464,2019-04-05,15:30
465,2019-12-23,16:00
466,2019-09-27,15:00
467,2019-05-16,15:30
468,2019-01-24,15:30
469,2019-02-14,15:00
470,2019-06-19,15:30
471,2019-12-26,12:00
472,2019-09-02,17:00
473,2019-09-09,15:30
474,2019-02-01,12:00
475,2019-10-24,15:00
476,2019-05-30,14:00
477,2019-07-09,15:00
478,2019-09-13,15:30
479,2019-03-27,12:00
480,2019-08-16,16:00
481,2019-02-18,17:00
482,2019-02-06,14:00
483,2019-04-26,14:00
484,2019-10-21,14:00
485,2019-07-17,12:00
486,2019-07-08,14:00
487,2019-08-06,15:30
488,2019-12-12,16:00
489,2019-06-07,14:00
490,2019-05-28,16:00
491,2019-10-25,14:00
492,2019-12-02,14:00
493,2019-11-28,14:00
494,2019-01-11,15:00
495,2019-11-12,15:30
496,2019-08-27,17:00
497,2019-12-17,14:00
498,2019-11-20,15:30
499,2019-11-12,15:00
500,2019-03-27,16:00
501,2019-10-08,15:00
502,2019-11-08,14:00
503,2019-07-30,15:00
504,2019-07-25,12:00
505,2019-05-22,12:00
506,2019-03-19,15:30
507,2019-07-26,15:30
508,2019-11-19,12:00
509,2019-11-22,15:00
510,2019-06-21,17:00
511,2019-04-04,15:00
512,2019-07-05,12:00
513,2019-04-26,16:00
514,2019-12-25,15:30
515,2019-06-21,15:00
516,2019-10-09,15:30
517,2019-01-22,14:00
518,2019-02-13,12:00
519,2019-05-29,17:00
520,2019-02-14,15:00
521,2019-11-20,15:00
522,2019-06-10,15:30
523,2019-02-27,15:00
524,2019-05-22,12:00
525,2019-03-05,15:30
526,2019-10-31,17:00
527,2019-10-17,15:00
528,2019-01-24,17:00
529,2019-03-18,16:00
530,2019-03-05,15:30
531,2019-12-05,14:00
532,2019-09-04,15:30
533,2019-12-02,15:30
534,2019-02-13,16:00
535,2019-11-22,15:30
536,2019-04-01,14:00
537,2019-06-14,15:30
538,2019-03-18,15:30
539,2019-07-25,15:00
540,2019-06-21,12:00
541,2019-11-22,15:30
542,2019-06-17,15:30
543,2019-10-15,14:00
544,2019-04-25,16:00
545,2019-07-25,14:00
546,2019-06-10,12:00
547,2019-02-12,14:00
548,2019-11-29,14:00
549,2019-09-19,12:00
550,2019-05-20,17:00
551,2019-12-26,14:00
552,2019-06-26,14:00
553,2019-07-24,16:00
554,2019-10-17,14:00
555,2019-09-20,17:00
556,2019-10-11,14:00
557,2019-06-05,14:00
558,2019-03-27,17:00
559,2019-03-18,15:30
560,2019-09-05,16:00
561,2019-01-09,15:30
562,2019-10-25,16:00
563,2019-05-16,15:30
564,2019-08-05,14:00
565,2019-10-21,17:00
566,2019-12-23,16:00
567,2019-06-28,15:30
568,2019-05-20,12:00
569,2019-02-25,14:00
570,2019-04-16,12:00
571,2019-07-17,15:30
572,2019-05-16,15:30
573,2019-05-14,12:00
574,2019-11-18,15:00
575,2019-01-16,15:00
576,2019-04-24,15:00
577,2019-10-15,15:30
578,2019-09-06,15:00
579,2019-01-08,15:30
580,2019-01-25,16:00
581,2019-12-27,15:00
582,2019-04-01,15:30
583,2019-02-13,15:30
584,2019-10-11,15:00
585,2019-10-16,14:00
586,2019-11-08,12:00
587,2019-02-06,15:00
588,2019-07-12,14:00
589,2019-05-31,14:00
590,2019-09-04,15:00
591,2019-01-28,15:00
592,2019-11-05,14:00
593,2019-07-03,14:00
594,2019-11-08,14:00
595,2019-08-07,17:00
596,2019-05-29,15:30
597,2019-06-20,15:30
598,2019-01-25,15:30
599,2019-11-11,16:00
600,2019-01-21,17:00
601,2019-07-01,15:00
602,2019-12-12,15:30
603,2019-08-22,15:30
604,2019-11-20,14:00
605,2019-07-31,16:00
606,2019-02-05,15:30
607,2019-01-31,15:00
608,2019-11-15,15:30
609,2019-09-24,15:30
610,2019-02-05,15:00
611,2019-02-18,15:00
612,2019-01-16,15:00
613,2019-09-13,17:00
614,2019-04-22,15:00
615,2019-02-05,17:00
616,2019-10-08,16:00
617,2019-04-22,17:00
618,2019-08-13,14:00
619,2019-10-18,15:30
620,2019-09-26,16:00
621,2019-06-28,15:00
622,2019-10-01,15:30
623,2019-11-28,14:00
624,2019-01-04,14:00
625,2019-07-24,14:00
626,2019-06-10,15:00
627,2019-10-10,15:00
628,2019-02-06,15:30
629,2019-12-02,14:00
630,2019-06-28,15:00
631,2019-12-05,16:00
632,2019-07-05,16:00
633,2019-10-28,15:30
634,2019-06-06,14:00
635,2019-09-10,12:00
636,2019-03-19,16:00
637,2019-06-26,14:00
638,2019-06-19,14:00
639,2019-11-29,15:00
640,2019-12-17,15:30
641,2019-04-11,15:30
642,2019-03-07,17:00
643,2019-09-12,12:00
644,2019-03-29,14:00
645,2019-01-15,15:30
646,2019-12-25,17:00
647,2019-12-13,15:30
648,2019-08-01,14:00
649,2019-06-26,15:00
650,2019-07-19,12:00
651,2019-04-11,15:00
652,2019-04-04,14:00
653,2019-11-15,16:00
654,2019-06-24,15:00
655,2019-10-30,16:00
656,2019-10-25,15:30
657,2019-09-11,14:00
658,2019-07-05,15:00
659,2019-02-14,12:00
660,2019-11-07,15:00
661,2019-07-01,14:00
662,2019-10-10,15:30
663,2019-08-06,15:30
664,2019-01-21,15:30
665,2019-12-06,14:00
666,2019-09-26,15:30
667,2019-10-31,14:00
668,2019-05-21,15:00
669,2019-04-15,15:00
670,2019-03-11,15:30
671,2019-03-25,16:00
672,2019-03-22,14:00
673,2019-12-13,17:00
674,2019-02-27,15:00
675,2019-05-10,15:00
676,2019-01-25,15:30
677,2019-12-04,12:00
678,2019-04-25,16:00
679,2019-08-16,14:00
680,2019-01-15,16:00
681,2019-08-01,16:00
682,2019-04-03,15:00
683,2019-02-19,17:00
684,2019-10-24,15:30
685,2019-08-22,15:00
686,2019-01-23,14:00
687,2019-07-17,14:00
688,2019-05-29,15:30
689,2019-04-23,16:00
690,2019-01-18,15:30
691,2019-02-07,15:00
692,2019-05-21,16:00
693,2019-04-22,15:30
694,2019-01-28,15:30
695,2019-09-30,17:00
696,2019-02-12,16:00
697,2019-02-21,12:00
698,2019-10-04,15:00
699,2019-06-21,14:00
700,2019-09-30,14:00
701,2019-10-25,17:00
702,2019-04-02,15:00
703,2019-10-21,15:30
704,2019-07-05,12:00
705,2019-10-17,12:00
706,2019-01-18,15:30
707,2019-12-06,14:00
708,2019-08-01,12:00
709,2019-11-21,14:00
710,2019-06-20,16:00
711,2019-07-29,15:00
712,2019-09-02,15:30
713,2019-03-04,15:30
714,2019-06-13,15:30
715,2019-08-21,14:00
716,2019-08-07,15:00
717,2019-11-05,17:00
718,2019-04-24,15:30
719,2019-08-26,12:00
720,2019-07-01,12:00
721,2019-02-20,16:00
722,2019-03-25,15:30
723,2019-05-13,12:00
724,2019-11-26,12:00
725,2019-10-23,15:00
726,2019-09-26,14:00
727,2019-01-30,14:00
728,2019-09-10,12:00
729,2019-02-19,17:00
730,2019-03-13,15:30
731,2018-12-28,15:30
732,2019-06-06,14:00
733,2019-08-20,14:00
734,2019-02-04,12:00
735,2019-03-25,14:00
736,2019-10-17,15:00
737,2019-09-13,15:00
738,2019-02-25,15:30
739,2019-07-18,16:00
740,2019-03-15,16:00
741,2019-04-16,15:30
742,2019-09-06,15:30
743,2019-07-09,17:00
744,2019-10-30,14:00
745,2019-09-02,16:00
746,2019-04-17,15:00
747,2019-02-08,16:00
748,2019-09-12,15:30
749,2019-09-19,17:00
750,2019-11-14,14:00
751,2019-01-17,15:30
752,2019-08-21,15:00
753,2019-03-22,14:00
754,2019-07-16,15:00
755,2019-08-01,12:00
756,2019-03-19,15:00
757,2019-12-20,16:00
758,2019-03-22,15:00
759,2019-02-21,15:30
760,2019-11-29,15:30
761,2019-10-02,15:30
762,2019-07-30,12:00
763,2019-11-19,17:00
764,2019-10-11,14:00
765,2019-03-07,14:00
766,2019-07-08,15:30
767,2019-07-04,15:30
768,2019-01-22,16:00
769,2019-11-27,15:30
770,2019-12-05,15:00
771,2019-11-25,14:00
772,2019-06-07,14:00
773,2019-12-20,16:00
774,2019-12-20,15:30
775,2019-01-10,14:00
776,2019-01-08,15:00
777,2019-11-12,17:00
778,2019-03-29,14:00
779,2019-08-20,17:00
780,2019-09-09,15:30
781,2019-04-01,15:00
782,2019-11-21,12:00
783,2019-07-16,17:00
784,2019-06-10,17:00
785,2019-12-24,16:00
786,2019-09-06,15:00
787,2019-11-12,12:00
788,2019-05-17,12:00
789,2019-08-13,15:30
790,2019-05-29,17:00
791,2019-12-27,15:00
792,2019-11-26,15:00
793,2019-02-01,16:00
794,2019-07-10,15:30
795,2019-11-25,15:00
796,2019-01-11,12:00
797,2019-08-09,14:00
798,2019-10-02,12:00
799,2019-12-11,15:30
800,2019-02-14,15:30
801,2019-02-21,14:00
802,2019-10-16,17:00
803,2019-08-14,15:00
804,2019-04-08,12:00
805,2019-09-25,15:30
806,2019-02-19,15:00
807,2019-11-22,15:30
808,2019-11-05,15:00
809,2019-08-08,12:00
810,2019-12-17,15:30
811,2019-02-18,15:30
812,2019-03-14,12:00
813,2019-02-20,12:00
814,2019-07-12,14:00
815,2019-04-22,15:30
816,2019-08-20,15:30
817,2019-10-30,15:00
818,2019-09-03,14:00
819,2019-01-22,14:00
820,2019-11-13,15:30
821,2019-04-02,15:30
822,2019-02-15,17:00
823,2019-08-06,12:00
824,2019-05-14,15:30
825,2019-07-30,15:00
826,2019-04-19,15:00
827,2019-11-01,17:00
828,2019-07-08,15:30
829,2019-06-12,15:30
830,2019-02-26,14:00
831,2019-10-04,15:30
832,2019-07-08,12:00
833,2019-04-26,14:00
834,2019-05-08,14:00
835,2019-11-13,15:30
836,2019-11-12,15:30
837,2019-10-07,15:00
838,2019-06-25,15:30
839,2019-01-30,15:00
840,2019-02-19,15:30
841,2019-03-01,14:00
842,2019-07-18,15:30
843,2019-12-17,15:00
844,2019-04-02,14:00
845,2019-03-22,15:30
846,2019-02-07,15:00
847,2019-08-29,14:00
848,2019-06-14,15:30
849,2019-03-15,17:00
850,2019-02-06,14:00
851,2019-02-13,15:30
852,2019-12-18,16:00
853,2019-12-20,12:00
854,2019-11-11,14:00
855,2019-07-23,15:30
856,2019-04-15,12:00
857,2019-01-25,16:00
858,2019-12-24,15:00
859,2019-10-23,15:00
860,2019-01-11,15:30
861,2019-01-15,15:30
862,2019-10-17,15:00
863,2019-10-11,15:30
864,2019-04-12,15:30
865,2019-06-10,14:00
866,2019-03-29,15:30
867,2019-12-27,15:30
868,2019-06-10,16:00
869,2019-11-07,15:00
870,2019-06-20,14:00
871,2019-09-20,12:00
872,2019-01-29,15:30
873,2019-01-04,15:30
874,2019-05-17,14:00
875,2019-07-23,15:30
876,2019-06-18,17:00
877,2019-09-03,15:30
878,2019-05-10,15:30
879,2019-08-07,12:00
880,2019-05-07,15:30
881,2019-12-25,16:00
882,2019-03-18,15:30
883,2019-06-10,12:00
884,2019-06-25,14:00
885,2019-08-14,15:00
886,2019-09-18,16:00
887,2019-11-14,17:00
888,2019-01-23,15:30
889,2019-07-29,16:00
890,2019-05-28,15:30
891,2019-12-27,14:00
892,2019-04-16,15:30
893,2019-05-20,14:00
894,2019-05-15,12:00
895,2019-08-07,15:30
896,2019-11-28,15:00
897,2019-01-30,12:00
898,2019-10-01,17:00
899,2019-08-08,14:00
900,2019-11-12,15:30
901,2019-07-16,12:00
902,2019-02-21,15:30
903,2019-11-27,15:30
904,2019-01-24,15:30
905,2019-05-31,15:30
906,2019-08-23,12:00
907,2019-09-20,15:30
908,2019-02-12,12:00
909,2019-04-22,16:00
910,2019-03-04,15:30
911,2019-02-07,15:00
912,2019-01-17,17:00
913,2019-07-26,16:00
914,2019-03-18,14:00
915,2019-09-04,17:00
916,2019-02-22,15:30
917,2019-02-05,15:30
918,2019-05-24,14:00
919,2019-08-20,15:30
920,2019-01-24,15:30
921,2019-10-02,15:30
922,2019-01-30,15:00
923,2019-06-21,15:00
924,2019-02-14,14:00
925,2019-09-09,16:00
926,2019-08-13,15:00
927,2019-10-16,15:00
928,2019-01-18,15:00
929,2019-06-24,15:30
930,2019-05-29,15:30
931,2019-12-24,14:00
932,2019-10-18,16:00
933,2019-08-27,15:30
934,2019-10-29,14:00
935,2019-08-23,14:00
936,2019-10-25,12:00
937,2019-02-27,15:00
938,2019-02-12,15:30
939,2019-03-12,16:00
940,2019-12-19,15:00
941,2019-09-06,15:00
942,2019-05-17,15:30
943,2019-05-29,15:00
944,2019-02-14,15:00
945,2019-01-24,12:00
946,2019-02-27,15:30
947,2019-07-03,15:30
948,2019-02-19,14:00
949,2019-08-29,15:00
950,2019-11-20,15:30
951,2019-12-18,15:00
952,2019-05-08,14:00
953,2019-08-05,12:00
954,2019-07-03,15:00
955,2019-07-04,15:30
956,2019-10-25,15:00
957,2019-08-22,16:00
958,2019-05-09,15:00
959,2019-08-14,15:00
960,2019-04-01,15:30
961,2019-08-02,17:00
962,2019-05-28,15:30
963,2019-05-23,17:00
964,2019-09-20,15:00
965,2019-01-30,12:00
966,2019-09-09,15:30
967,2019-12-02,12:00
968,2019-03-27,15:00
969,2019-10-25,14:00
970,2019-12-17,12:00
971,2019-11-26,12:00
972,2019-04-11,14:00
973,2019-01-04,16:00
974,2019-06-10,16:00
975,2019-10-10,17:00
976,2019-08-13,15:00
977,2019-09-12,15:00
978,2019-12-25,16:00
979,2019-08-02,12:00
980,2019-11-29,15:30
981,2019-02-21,15:30
982,2019-09-04,16:00
983,2019-11-13,15:00
984,2019-10-29,15:30
985,2019-02-26,15:00
986,2019-11-06,12:00
987,2019-09-26,15:30
988,2019-12-03,16:00
989,2019-04-26,15:30
990,2019-08-19,15:30
991,2019-09-11,15:00
992,2018-12-28,15:30
993,2019-12-02,14:00
994,2019-04-11,15:00
995,2019-08-15,15:30
996,2019-06-07,15:00
997,2019-08-27,15:30
998,2019-04-25,14:00
999,2019-06-17,12:00
1000,2019-01-25,15:30
1001,2019-05-17,15:30
1002,2019-09-20,16:00
1003,2019-11-20,15:30
1004,2019-02-21,15:30
1005,2019-09-13,12:00
1006,2019-08-13,15:00
1007,2019-01-07,14:00
1008,2019-11-11,15:00
1009,2019-03-28,12:00
1010,2019-02-27,15:00
1011,2019-12-06,15:00
1012,2019-10-17,17:00
1013,2019-12-11,17:00
1014,2019-06-21,14:00
1015,2019-12-17,14:00
1016,2019-10-10,17:00
1017,2019-06-14,12:00
1018,2019-01-30,14:00
1019,2019-04-11,15:30
1020,2019-08-30,16:00
1021,2019-05-29,15:30
1022,2019-03-13,15:00
1023,2019-12-11,14:00
1024,2019-11-22,16:00
1025,2019-09-04,15:00
1026,2019-04-19,15:00
1027,2019-10-11,15:30
1028,2019-01-10,15:00
1029,2019-07-04,15:00
1030,2019-12-20,14:00
1031,2019-01-22,12:00
1032,2019-03-05,15:00
1033,2019-08-05,17:00
1034,2019-01-21,15:30
1035,2019-01-18,15:00
1036,2019-02-20,15:30
1037,2019-10-01,15:00
1038,2019-04-24,14:00
1039,2019-04-05,14:00
1040,2019-08-19,16:00
1041,2019-07-03,17:00
1042,2019-06-11,15:30
1043,2019-01-08,15:30
1044,2019-12-19,14:00
1045,2019-05-31,12:00
1046,2019-09-12,14:00
1047,2019-11-22,14:00
1048,2019-07-17,14:00
1049,2019-11-20,15:30
1050,2019-05-30,15:30
1051,2019-08-21,15:00
1052,2019-04-04,14:00
1053,2019-09-02,14:00
1054,2019-12-17,15:00
1055,2019-03-18,14:00
1056,2019-11-11,15:30
1057,2019-05-17,12:00
1058,2019-07-08,14:00
1059,2019-01-16,15:00
1060,2019-01-08,17:00
1061,2019-06-05,14:00
1062,2019-03-12,15:30
1063,2019-11-28,16:00
1064,2019-01-22,16:00
1065,2019-07-23,16:00
1066,2019-01-07,15:00
1067,2019-03-19,15:30
1068,2019-12-18,12:00
1069,2019-01-18,17:00
