date,R_M
2016-08-12,-4.957553252406406e-5
2016-08-15,-0.011909274969865326
2016-08-16,-5.053906620953042e-4
2016-08-17,0.003768700930251653
2016-08-18,-0.013997026660391015
2016-08-19,-0.009887300135807072
2016-08-22,0.010379382743725999
2016-08-23,-0.013252191827026668
2016-08-24,-8.71494727952165e-5
2016-08-25,-0.010797613765475713
2016-08-26,-0.007739311196759037
2016-08-29,-0.013054218753532887
2016-08-30,-0.0018877983904905977
2016-08-31,-0.0029059146231991653
2016-09-01,0.0018798039537553342
2016-09-02,-0.00701283875275024
2016-09-05,-0.005313371514449601
2016-09-06,0.008142661236962617
2016-09-07,-0.012829586888832348
2016-09-08,-0.008583573081667623
2016-09-09,-0.007424633310966803
2016-09-12,0.013570540612066433
2016-09-13,0.006031459745746615
2016-09-14,-0.010506966847607947
2016-09-15,-0.00716729852653083
2016-09-16,0.017924722168089626
2016-09-20,-0.016701863440077482
2016-09-21,0.0018571052580655509
2016-09-23,-0.006186573246720821
2016-09-26,0.01640890042864594
2016-09-27,0.003529497816523867
2016-09-28,-0.0032663925582751877
2016-09-29,0.001402014150152236
2016-09-30,2.6347278742408096e-4
2016-10-03,0.0030297414025427997
2016-10-04,-0.0024806434311324364
2016-10-05,0.0011884787507313599
2016-10-06,-0.0028434221342356607
2016-10-07,0.0135698152814413
2016-10-11,0.0029067982765880857
2016-10-12,5.023377955436252e-4
2016-10-13,0.0027541922596244204
2016-10-14,-0.00974379171804081
2016-10-17,-0.020834496670447098
2016-10-18,0.025348700699641347
2016-10-19,-0.004817157629745466
2016-10-20,0.020301652928228272
2016-10-21,0.0018273826764770142
2016-10-24,-0.0075387484792924534
2016-10-25,-0.001967454669091456
2016-10-26,-0.007337404719819747
2016-10-27,-0.009903303570084777
2016-10-28,-0.006259627264482077
2016-10-31,-0.0128720286243161
2016-11-01,-0.004059326146372555
2016-11-02,0.006082977879767508
2016-11-04,-0.010662700124418676
2016-11-07,0.002738229190833818
2016-11-08,-5.360518191878696e-4
2016-11-09,0.01151974235619963
2016-11-10,0.007541804612377188
2016-11-11,0.003591370711305371
2016-11-14,-0.007499175747347101
2016-11-15,0.017044830595297666
2016-11-16,-0.006762360109269068
2016-11-17,-0.009442603376113468
2016-11-18,-0.0014725301971520515
2016-11-21,-0.0033403642109059288
2016-11-22,0.017138228134378715
2016-11-24,0.01570087922449623
2016-11-25,-0.023346126032832815
2016-11-28,-0.006535048653200794
2016-11-29,-0.004143662063480883
2016-11-30,0.0029259086050073117
2016-12-01,4.7329140737661435e-4
2016-12-02,0.010758201209934795
2016-12-05,-0.005482140369374661
2016-12-06,0.018634056238753197
2016-12-07,-0.007334968173533145
2016-12-08,0.027649259650765232
2016-12-09,-0.0014362191488637853
2016-12-12,-0.006422156692306624
2016-12-13,-0.014330191917371154
2016-12-14,0.022427754773870903
2016-12-15,0.01857750203395469
2016-12-16,-0.003440278585520288
2016-12-19,-0.004068704387737392
2016-12-20,0.016705825505466884
2016-12-21,-0.00833645891219395
2016-12-22,-0.005966697405377847
2016-12-26,-7.037392358020867e-4
2016-12-27,0.011449306371355921
2016-12-28,0.011581738566407346
2016-12-29,-0.011798259602981582
2016-12-30,0.003186727308311491
2017-01-04,0.02609006634060307
2017-01-05,0.012753672092348244
2017-01-06,0.0120677189116309
2017-01-10,-0.0013190414232188625
2017-01-11,0.005223065088600467
2017-01-12,0.001292670140174664
2017-01-13,-0.01870841219527723
2017-01-16,-7.99515137481846e-4
2017-01-17,-0.008885189542805344
2017-01-18,0.0028952600629851017
2017-01-19,-0.01071339146404925
2017-01-20,0.027765724598934866
2017-01-23,-0.005310856284386088
2017-01-24,-0.0015393769509167501
2017-01-25,-0.004237819171360766
2017-01-26,-0.021644520629548726
2017-01-27,0.006153062664351763
2017-01-30,-0.01402314631424278
2017-01-31,-0.007071729364555483
2017-02-01,0.0026775218264326155
2017-02-02,-0.002049605495850153
2017-02-03,-0.001419120166790873
2017-02-06,-0.012041400981567807
2017-02-07,0.010324388599345594
2017-02-08,0.012441066569857802
2017-02-09,0.020260575801479545
2017-02-10,-0.005582456804507957
2017-02-13,0.015363961908505726
2017-02-14,-0.016867810379411402
2017-02-15,0.0020560308778621796
2017-02-16,0.002334311389874086
2017-02-17,0.005026222600646892
2017-02-20,0.004292970814356288
2017-02-21,-0.007499152699992411
2017-02-22,0.00715236032890313
2017-02-23,-0.003160659918009443
2017-02-24,4.943925678973656e-4
2017-02-27,-0.014305165187875593
2017-02-28,0.009281198966948536
2017-03-01,4.2397113961603475e-4
2017-03-02,-0.0014530138000544922
2017-03-03,-0.02058353868336101
2017-03-06,-0.0050936175929002315
2017-03-07,-0.0034551545065903905
2017-03-08,-0.007829065688085292
2017-03-09,-0.005275751223316456
2017-03-10,-0.004952559861357221
2017-03-13,0.014068064634277115
2017-03-14,0.014746433971542329
2017-03-15,0.00822676069691475
2017-03-16,0.006020175637960661
2017-03-17,-8.446381336347178e-4
2017-03-21,0.008791466735617879
2017-03-22,0.017038110008656297
2017-03-23,0.004704963337465618
2017-03-24,-0.001985617931924147
2017-03-27,-0.002293347520976298
2017-03-28,0.002236876047302089
2017-03-29,0.014950970311170706
2017-03-30,0.018096825304884975
2017-03-31,0.004447862247754971
2017-04-03,0.003490443526572536
2017-04-04,-0.00645014760563468
2017-04-05,0.002352447706436337
2017-04-06,0.010653812531964697
2017-04-07,0.01490123131146444
2017-04-10,-0.01098406205029836
2017-04-11,0.017166803932599586
2017-04-12,0.0041423529320840135
2017-04-13,0.006826651348808738
2017-04-14,-0.009325256177308904
2017-04-17,0.01060366931073432
2017-04-18,0.016946587938958813
2017-04-19,-0.01008138854569966
2017-04-20,-0.005699706897129931
2017-04-21,-0.013023935474459245
2017-04-24,-0.009189816976590135
2017-04-25,0.016925345314544118
2017-04-26,0.009322401524007293
2017-04-27,-0.00830119768276325
2017-04-28,-0.0034414268628068776
2017-05-01,0.006823313628528155
2017-05-02,-0.005295503287637928
2017-05-08,-0.008319087518158077
2017-05-09,-0.0018161315621239892
2017-05-10,-0.00887342690295413
2017-05-11,-0.005861759468498542
2017-05-12,0.015535841460164132
2017-05-15,9.227718655656967e-4
2017-05-16,-0.006186194021128193
2017-05-17,0.0039036157560706276
2017-05-18,-0.002997061916310909
2017-05-19,-0.004527131192269985
2017-05-22,0.003963999315265089
2017-05-23,-0.008401507352004482
2017-05-24,-0.0062258746653084075
2017-05-25,-0.007751707008069635
2017-05-26,-0.0035779470492385067
2017-05-29,-0.020498101924980035
2017-05-30,0.008247993935195328
2017-05-31,0.015200206755436027
2017-06-01,0.010430463955151868
2017-06-02,-0.0015424952359392391
2017-06-05,0.013108267761414232
2017-06-06,-0.02058323400290423
2017-06-07,0.012028066468264981
2017-06-08,0.003933101882059663
2017-06-09,0.011519910591288051
2017-06-12,0.004907452620381892
2017-06-13,-0.005261383643805744
2017-06-14,0.013137155774921944
2017-06-15,0.004241859586331125
2017-06-16,-0.013957359987571066
2017-06-19,0.0037271899321727068
2017-06-20,0.015044111053462927
2017-06-21,0.003652152685390725
2017-06-22,0.009108807493246902
2017-06-23,-0.021575516624660954
2017-06-26,-0.01654602397923072
2017-06-27,0.0065556164853699745
2017-06-28,0.005065827682957406
2017-06-29,-0.0018294369564782263
2017-06-30,-0.008804210516913127
2017-07-03,-0.0037791632937665106
2017-07-04,-0.017509733967970086
2017-07-05,0.004239974675557848
2017-07-06,0.0056021521272229076
2017-07-07,0.004927158289887944
2017-07-10,0.004259283925862288
2017-07-11,0.004689135274978062
2017-07-12,0.02467133457795243
2017-07-13,0.013702858830518017
2017-07-14,0.0025092334268434617
2017-07-18,-0.0025849272596229446
2017-07-19,0.0018682072117532488
2017-07-20,-0.012170307822501024
2017-07-21,0.017616185389209678
2017-07-24,0.004390057829958317
2017-07-25,4.0675740128761733e-4
2017-07-26,-0.013961277952042928
2017-07-27,0.010207228863931458
2017-07-28,0.00799175289803879
2017-07-31,-7.964780384047609e-4
2017-08-01,-0.005982146863767545
2017-08-02,-0.00805640085618437
2017-08-03,0.0026112121475857985
2017-08-04,7.601998135195522e-4
2017-08-07,-0.02704729467953517
2017-08-08,0.007402591720362544
2017-08-09,-0.003184850726109301
2017-08-10,0.03253476964707035
2017-08-14,0.004219879188983548
2017-08-15,0.005490100461974965
2017-08-16,0.002810963218838109
2017-08-17,-6.618198180408687e-4
2017-08-18,0.007433228581386375
2017-08-21,0.0027853483639728133
2017-08-22,-0.0023715600084624144
2017-08-23,0.008950677357283365
2017-08-24,0.012449755754911357
2017-08-25,7.618125026175873e-4
2017-08-28,-0.0062062567013096304
2017-08-29,-0.0033458032841706393
2017-08-30,0.0031628982942782124
2017-08-31,-0.015566144720770472
2017-09-01,7.788929764347649e-4
2017-09-04,-0.007723719261307495
2017-09-05,0.012353331220885565
2017-09-06,0.013776351538835226
2017-09-07,-6.607615493458637e-4
2017-09-08,-0.01652625825104649
2017-09-11,0.008570486627363105
2017-09-12,0.015090308755680749
2017-09-13,-0.007276433681041596
2017-09-14,0.012469508677236193
2017-09-15,0.00590168027623829
2017-09-19,-8.9402588590563e-5
2017-09-20,0.00190898557328467
2017-09-21,0.005861180298592955
2017-09-22,-0.007744772637772858
2017-09-25,0.015066838175649912
2017-09-26,0.01238860559679146
2017-09-27,0.011521524767548181
2017-09-28,0.011866811801543567
2017-09-29,0.01924244955798439
2017-10-02,0.002461397669939131
2017-10-03,-0.001803797320511797
2017-10-04,-0.028142347866419892
2017-10-05,0.0018635605891685612
2017-10-06,0.013481498043751178
2017-10-10,-0.006183901495546693
2017-10-11,0.01127830602289464
2017-10-12,-0.0016648656182399987
2017-10-13,0.008053290298888361
2017-10-16,-0.0043780602587618215
2017-10-17,-0.00128496981873764
2017-10-18,-0.0032208729359255233
2017-10-19,-0.0040422703245214615
2017-10-20,-0.01073496528203986
2017-10-23,-0.010678430354018305
2017-10-24,0.010019756622392857
2017-10-25,0.0011755289833811607
2017-10-26,-0.0074156209931963675
2017-10-27,4.366087712705921e-5
2017-10-30,0.009347572845827701
2017-10-31,0.008231605562497002
2017-11-01,0.0017074817258937438
2017-11-02,0.0016066046552894195
2017-11-06,0.009391440232315534
2017-11-07,0.007172063963884306
2017-11-08,0.015538613561105244
2017-11-09,-0.01509285560511162
2017-11-10,-0.003783379487299017
2017-11-13,0.02379284653095558
2017-11-14,-0.009899064932698294
2017-11-15,-0.01681514457162884
2017-11-16,-0.004520246721611106
2017-11-17,-0.00544388034304679
2017-11-20,-0.005544191387673549
2017-11-21,-0.010272221075303536
2017-11-22,0.003007231462215394
2017-11-24,0.01427918805409939
2017-11-27,-0.0011694875199436444
2017-11-28,0.007224237665217518
2017-11-29,-6.184293671040296e-4
2017-11-30,1.8862679964604185e-4
2017-12-01,0.010815508621303156
2017-12-04,-1.6372040395600966e-4
2017-12-05,-3.641928113473063e-4
2017-12-06,0.008555175949837538
2017-12-07,0.005351986989688117
2017-12-08,-0.014486897611367028
2017-12-11,0.010142633926357591
2017-12-12,-0.025640315388396985
2017-12-13,0.005331142953771468
2017-12-14,1.3721489942596413e-4
2017-12-15,-0.004359999771077177
2017-12-18,0.01078751712411111
2017-12-19,-0.013272606486146712
2017-12-20,-0.014901611256654778
2017-12-21,-5.836240783801374e-4
2017-12-22,9.851393154940665e-4
2017-12-25,-0.0064279166925940686
2017-12-26,0.011219949195504324
2017-12-27,0.011361378787278595
2017-12-28,-0.00277548800243114
2017-12-29,0.00726569702742679
2018-01-04,-0.01535369853201347
2018-01-05,-0.005843366672738052
2018-01-09,-0.01543451009162844
2018-01-10,0.023770792075842748
2018-01-11,0.02179050495565087
2018-01-12,0.01938397622122115
2018-01-15,0.00880184682833348
2018-01-16,0.011144833278454171
2018-01-17,0.020935080545235994
2018-01-18,0.0075287799129090715
2018-01-19,0.007863687205583851
2018-01-22,-0.007695465071793135
2018-01-23,2.560169344104393e-4
2018-01-24,-0.006925268099851264
2018-01-25,-0.006705645362233287
2018-01-26,0.007442987564773744
2018-01-29,0.007941772815883711
2018-01-30,-0.011003192201909163
2018-01-31,0.009352895397925142
2018-02-01,0.010745876817284243
2018-02-02,-0.0032890229539767383
2018-02-05,0.007416177880363827
2018-02-06,0.00887997775162294
2018-02-07,-0.005887097943399299
2018-02-08,0.010618226545554967
2018-02-09,0.010901226670766038
2018-02-13,0.0010204485654379354
2018-02-14,0.005928555556020705
2018-02-15,-0.00566646893495848
2018-02-16,0.013982866456680695
2018-02-19,-0.006210389962998809
2018-02-20,-0.005835545554415551
2018-02-21,0.01136617912568158
2018-02-22,-3.8538824194497183e-4
2018-02-23,0.020691964003308458
2018-02-26,-0.015148769300191075
2018-02-27,-0.007443556293395786
2018-02-28,-0.014985932996017047
2018-03-01,0.005123937389888121
2018-03-02,0.010329944999566784
2018-03-05,0.006223551007047122
2018-03-06,0.024232488895390744
2018-03-07,0.012561266026368843
2018-03-08,-0.0027833609900888862
2018-03-09,0.0032048050170897895
2018-03-12,-0.01204089119579156
2018-03-13,0.010373724440491183
2018-03-14,0.005198439509740956
2018-03-15,-0.016304909245706715
2018-03-16,0.0010920292409110615
2018-03-19,-0.007701374289151919
2018-03-20,0.012749114680565549
2018-03-22,0.0026204280794717757
2018-03-23,0.004097826000447561
2018-03-26,-6.70186337440832e-4
2018-03-27,-0.011852364518315851
2018-03-28,-0.014217132442649652
2018-03-29,-0.009492369763180677
2018-03-30,0.011155249723517223
2018-04-02,-0.010696879836791205
2018-04-03,0.013388651314866383
2018-04-04,0.012885004955731418
2018-04-05,0.014337068763430681
2018-04-06,0.010361756746456747
2018-04-09,-0.001981701791495263
2018-04-10,-0.0036866981782091536
2018-04-11,-0.0016935843865917633
2018-04-12,-0.0029574120821435753
2018-04-13,-0.0015655354099475228
2018-04-16,0.005228356476520948
2018-04-17,0.005337275027572835
2018-04-18,0.014169809975193114
2018-04-19,-0.014386563198974814
2018-04-20,7.92857693223537e-4
2018-04-23,0.010173432868470987
2018-04-24,0.007393496217463667
2018-04-25,0.00038530570489454195
2018-04-26,0.0052375201123690505
2018-04-27,0.0011331430762814953
2018-05-01,0.007643719698107927
2018-05-02,-0.004590038083674951
2018-05-07,0.003851930797778684
2018-05-08,0.015326414066362988
2018-05-09,0.0068971065883471775
2018-05-10,0.011186685657963212
2018-05-11,0.008846859717526594
2018-05-14,0.005707322400787095
2018-05-15,0.006331384304279491
2018-05-16,0.0010527006908330136
2018-05-17,0.006051261616760188
2018-05-18,-0.006838491442991172
2018-05-21,-0.012346389923524836
2018-05-22,0.001893053693942324
2018-05-23,-0.023554667908454667
2018-05-24,-0.007643251703443147
2018-05-25,0.00924238784943898
2018-05-28,0.010655331115161901
2018-05-29,0.012120710336703719
2018-05-30,-0.004749934335800565
2018-05-31,0.006432390755705839
2018-06-01,0.004406129052203083
2018-06-04,7.753510564299659e-4
2018-06-05,-0.0016684561818017599
2018-06-06,0.0013231608524760744
2018-06-07,-0.00968309569247853
2018-06-08,-0.00982824632171581
2018-06-11,0.028398181127470612
2018-06-12,0.0012702087059386696
2018-06-13,0.002506992380013629
2018-06-14,-0.009915106625366609
2018-06-15,0.002159634572046142
2018-06-18,0.015552686535521816
2018-06-19,-0.01716132602829831
2018-06-20,-0.016856216615337417
2018-06-21,0.012639086444916715
2018-06-22,0.00408704639273072
2018-06-25,0.0037073054681290157
2018-06-26,0.005935422063454771
2018-06-27,0.0011570855990086376
2018-06-28,0.01824758452445908
2018-06-29,0.0059011859389663975
2018-07-02,-0.013346821619958217
2018-07-03,0.006508568774958339
2018-07-04,0.0015282402934395
2018-07-05,-5.606211933102425e-5
2018-07-06,-0.012259390654656008
2018-07-09,0.0049599982703450165
2018-07-10,0.013713441278481966
2018-07-11,0.008405591425072086
2018-07-12,0.01155642976343882
2018-07-13,0.014962846542794018
2018-07-17,5.49355114571012e-5
2018-07-18,-0.0027264689770133276
2018-07-19,-0.001343364968197287
2018-07-20,-0.012022597038826827
2018-07-23,-0.009895921251751674
2018-07-24,-0.009814941553396623
2018-07-25,-0.014619429828895877
2018-07-26,0.018044071437410037
2018-07-27,0.014062180526171813
2018-07-30,-0.018855504113612875
2018-07-31,4.940483998786804e-4
2018-08-01,0.004503138901134647
2018-08-02,-4.580388406729113e-4
2018-08-03,-0.017832030860237897
2018-08-06,9.668627838953829e-4
2018-08-07,-0.002622851975588825
2018-08-08,2.925001311114352e-4
2018-08-09,-0.0029414747518117968
2018-08-10,-0.011246953030123215
2018-08-13,0.010031110861764655
2018-08-14,-0.004278150065777384
2018-08-15,-0.005803674638747614
2018-08-16,-0.006801668067902721
2018-08-17,-0.007563451805312861
2018-08-20,-0.020203441330129062
2018-08-21,-0.0035083032886918694
2018-08-22,-0.019680231455206056
2018-08-23,0.001587339295649011
2018-08-24,-0.006062861084225852
2018-08-27,0.014065253287321982
2018-08-28,-0.01662169803739621
2018-08-29,-0.010500225884579112
2018-08-30,0.0014654288184388661
2018-08-31,0.0065355572363035705
2018-09-03,-0.0071951299817511645
2018-09-04,0.0071554515171301115
2018-09-05,-0.016841124991533545
2018-09-06,-0.00540498624366492
2018-09-07,-0.004727760063685099
2018-09-10,-4.421946529362177e-4
2018-09-11,0.0012529901648844824
2018-09-12,-0.006262396090097177
2018-09-13,0.00820352262768014
2018-09-14,-0.004991343265906176
2018-09-18,-0.004479027273134988
2018-09-19,-0.005384283633392455
2018-09-20,-0.014149233496118302
2018-09-21,-0.01924298934557439
2018-09-25,6.592558255873455e-4
2018-09-26,-0.0066131258179196505
2018-09-27,0.020714604679743204
2018-09-28,3.124737522121595e-4
2018-10-01,-0.01221571564495035
2018-10-02,0.00040315645478387684
2018-10-03,0.014193938538489485
2018-10-04,-0.006234572974420073
2018-10-05,0.014329898626050828
2018-10-09,-0.008237667333739897
2018-10-10,0.010292918719892925
2018-10-11,-0.013376931744484415
2018-10-12,-2.355735326617526e-4
2018-10-15,0.011481152074312216
2018-10-16,0.008757438002013777
2018-10-17,0.004362592454825125
2018-10-18,-0.012726589084434116
2018-10-19,0.001739012100333272
2018-10-22,-0.004287053758645621
2018-10-23,9.322382702213887e-4
2018-10-24,-0.0012230341708905565
2018-10-25,7.236727886253292e-4
2018-10-26,-0.0030584988430858227
2018-10-29,0.009877186243924802
2018-10-30,-0.0027274431981416537
2018-10-31,-0.014710339277643352
2018-11-01,0.007161111446151363
2018-11-02,0.0080581108917853
2018-11-05,0.011795126492185438
2018-11-06,0.004880208786993435
2018-11-07,0.002661520155130769
2018-11-08,-0.004204301616682588
2018-11-09,0.0015356285715422587
2018-11-12,-0.0039829416669909705
2018-11-13,0.01737062855406306
2018-11-14,-0.016485608197047415
2018-11-15,-0.012097109585827364
2018-11-16,-0.011278546302544289
2018-11-19,-0.026251054472034213
2018-11-20,0.012831234383207532
2018-11-21,0.007383537865036808
2018-11-22,-0.007208293821823619
2018-11-26,0.002232864778743795
2018-11-27,0.0162834233475302
2018-11-28,-0.019816720819412246
2018-11-29,0.00821913098661172
2018-11-30,0.008754075381960314
2018-12-03,-0.030616638855153908
2018-12-04,-0.007370981850300556
2018-12-05,0.01674968382636679
2018-12-06,-0.023694177678878953
2018-12-07,0.00504119912350422
2018-12-10,-0.010996657138452992
2018-12-11,-0.011204365271551801
2018-12-12,-0.01279265531861138
2018-12-13,-0.001134277565777232
2018-12-14,0.013320390645036082
2018-12-17,-0.020969889413216654
2018-12-18,0.009891940026197196
2018-12-19,-0.009501475355923878
2018-12-20,-0.00706447817498731
2018-12-21,-0.002575691522544348
2018-12-25,-0.0010907055105460525
2018-12-26,-0.003933378212571294
2018-12-27,0.0176820973768782
2018-12-28,0.014924326800712533
2019-01-04,-9.979109526676196e-4
2019-01-07,-0.0018414608127128888
2019-01-08,0.0020266327463309094
2019-01-09,-0.0021214740062653315
2019-01-10,0.017762471952415013
2019-01-11,-0.016370929808959163
2019-01-15,0.01184962488250191
2019-01-16,-0.001512026916449587
2019-01-17,0.004428771013904921
2019-01-18,0.019133221292247125
2019-01-21,0.008583010202012903
2019-01-22,-0.005471831256700728
2019-01-23,-0.011770920784087213
2019-01-24,0.01093475381781078
2019-01-25,0.005404720792402348
2019-01-28,-0.00577635283211283
2019-01-29,0.0062319407536882586
2019-01-30,-0.011625380012637703
2019-01-31,-0.009235571629733274
2019-02-01,0.005611226506831931
2019-02-04,0.003626413650846757
2019-02-05,0.0033458598183132883
2019-02-06,-0.012992674473441875
2019-02-07,0.003085158240900785
2019-02-08,-0.009907696893558422
2019-02-12,0.008857188680452504
2019-02-13,-0.004522560227112777
2019-02-14,-0.0071695252138705414
2019-02-15,-0.00870360240510366
2019-02-18,0.003959424431225049
2019-02-19,0.015908856974292465
2019-02-20,-0.0061628710409040825
2019-02-21,0.010595689525773614
2019-02-22,0.010932902573816353
2019-02-25,0.004525571099299516
2019-02-26,0.004921327398413416
2019-02-27,0.00231000496168215
2019-02-28,0.008761953712691896
2019-03-01,-7.136100660120026e-4
2019-03-04,0.008359664209931951
2019-03-05,0.004511569260903389
2019-03-06,0.0031561080380636056
2019-03-07,-0.0020597471795324824
2019-03-08,0.010782365106867265
2019-03-11,0.008644284430444125
2019-03-12,-0.009054291999624346
2019-03-13,-0.0032584602559483167
2019-03-14,0.0027331512714929436
2019-03-15,-0.01357242563463314
2019-03-18,0.014547781937995802
2019-03-19,7.48991191383389e-5
2019-03-20,0.0032352040823857
2019-03-22,0.003475752314379221
2019-03-25,-0.0037274310782368816
2019-03-26,0.013052595048886175
2019-03-27,0.004941205151076149
2019-03-28,-0.003149461878195232
2019-03-29,0.01797949731927658
2019-04-01,0.006781612550743278
2019-04-02,0.017130877589344617
2019-04-03,-0.006170925553003014
2019-04-04,0.0027110093341397436
2019-04-05,-0.009951526204583267
2019-04-08,0.002997524155808783
2019-04-09,0.017765966612086282
2019-04-10,0.01712755505911909
2019-04-11,-0.0015544658380976313
2019-04-12,0.0011896102307024604
2019-04-15,0.010087541041769782
2019-04-16,0.010708515347359403
2019-04-17,-0.004892225683753548
2019-04-18,-0.00761676962198827
2019-04-19,-0.011937109977870109
2019-04-22,-0.015907152620035492
2019-04-23,0.0032188885378784454
2019-04-24,0.02686665276525239
2019-04-25,-0.0011190772033731432
2019-04-26,0.006947936900869077
2019-05-07,0.026373437622739998
2019-05-08,-0.002591281242750674
2019-05-09,0.011684311077331774
2019-05-10,-0.020262875072950746
2019-05-13,-0.002771915982091551
2019-05-14,0.004146900495054553
2019-05-15,-0.005617689936714109
2019-05-16,0.01067620307682871
2019-05-17,-0.00314453028153201
2019-05-20,-0.006014322501756779
2019-05-21,-0.005352503214707483
2019-05-22,0.011823867313469709
2019-05-23,-0.012713336304319013
2019-05-24,-0.0033494121431570734
2019-05-27,-0.003964214173022972
2019-05-28,-0.01600430712788903
2019-05-29,0.007561464723858823
